county,state,value,name
13201,,110952,"Miller, GA "
13205,,114614,"Mitchell, GA "
13207,,115716,"Monroe, GA "
13209,,113044,"Montgomery, GA "
13211,,113477,"Morgan, GA "
13213,,115676,"Murray, GA "
13215,,143061,"Muscogee, GA "
13217,,128853,"Newton, GA "
13219,,118771,"Oconee, GA "
13221,,113175,"Oglethorpe, GA "
13223,,134579,"Paulding, GA "
13225,,116223,"Peach, GA "
13227,,119521,"Pickens, GA "
13229,,117115,"Pierce, GA "
13231,,115979,"Pike, GA "
13233,,117074,"Polk, GA "
13235,,112252,"Pulaski, GA "
13237,,119361,"Putnam, GA "
13239,,110895,"Quitman, GA "
13241,,116103,"Rabun, GA "
13243,,111343,"Randolph, GA "
13245,,150513,"Richmond, GA "
13247,,127244,"Rockdale, GA "
13249,,116859,"Schley, GA "
13251,,115118,"Screven, GA "
13253,,113258,"Seminole, GA "
13255,,127035,"Spalding, GA "
13257,,119805,"Stephens, GA "
13259,,116750,"Stewart, GA "
13261,,113930,"Sumter, GA "
13263,,113856,"Talbot, GA "
13265,,114116,"Taliaferro, GA "
13267,,118195,"Tattnall, GA "
13269,,115666,"Taylor, GA "
13271,,114867,"Telfair, GA "
13273,,113658,"Terrell, GA "
13275,,122682,"Thomas, GA "
13277,,115051,"Tift, GA "
13279,,118966,"Toombs, GA "
13281,,113035,"Towns, GA "
13283,,119605,"Treutlen, GA "
13285,,125534,"Troup, GA "
13287,,113352,"Turner, GA "
13289,,110057,"Twiggs, GA "
13291,,119847,"Union, GA "
13293,,116253,"Upson, GA "
13295,,125494,"Walker, GA "
13297,,133366,"Walton, GA "
13299,,117695,"Ware, GA "
13301,,116464,"Warren, GA "
13303,,116002,"Washington, GA "
13305,,117385,"Wayne, GA "
13307,,116502,"Webster, GA "
13309,,116277,"Wheeler, GA "
13311,,117395,"White, GA "
13313,,126003,"Whitfield, GA "
13315,,110841,"Wilcox, GA "
13317,,115469,"Wilkes, GA "
13319,,114525,"Wilkinson, GA "
13321,,111340,"Worth, GA "
15001,,155425,"Hawaii, HI "
15003,,272042,"Honolulu, HI "
15005,,101458,"Kalawao, HI "
15007,,123376,"Kauai, HI "
15009,,140327,"Maui, HI "
16001,,200474,"Ada, ID "
16003,,111217,"Adams, ID "
16005,,125972,"Bannock, ID "
16007,,106176,"Bear Lake, ID "
16009,,111490,"Benewah, ID "
16011,,112699,"Bingham, ID "
16013,,113165,"Blaine, ID "
16015,,112474,"Boise, ID "
16017,,123577,"Bonner, ID "
16019,,127971,"Bonneville, ID "
16021,,111735,"Boundary, ID "
16023,,107395,"Butte, ID "
16025,,107647,"Camas, ID "
16027,,151455,"Canyon, ID "
16029,,109121,"Caribou, ID "
16031,,109958,"Cassia, ID "
16033,,108773,"Clark, ID "
16035,,112170,"Clearwater, ID "
16037,,107334,"Custer, ID "
16039,,112457,"Elmore, ID "
16041,,107799,"Franklin, ID "
16043,,108721,"Fremont, ID "
16045,,115584,"Gem, ID "
16047,,108928,"Gooding, ID "
16049,,107333,"Idaho, ID "
16051,,112581,"Jefferson, ID "
16053,,110852,"Jerome, ID "
16055,,152996,"Kootenai, ID "
16057,,110605,"Latah, ID "
16059,,106004,"Lemhi, ID "
16061,,107439,"Lewis, ID "
16063,,108687,"Lincoln, ID "
16065,,109985,"Madison, ID "
16067,,109836,"Minidoka, ID "
16069,,120246,"Nez Perce, ID "
16071,,103106,"Oneida, ID "
16073,,109976,"Owyhee, ID "
16075,,115387,"Payette, ID "
16077,,106699,"Power, ID "
16079,,111446,"Shoshone, ID "
16081,,108561,"Teton, ID "
16083,,126369,"Twin Falls, ID "
16085,,111229,"Valley, ID "
16087,,112258,"Washington, ID "
17001,,123212,"Adams, IL "
17003,,112339,"Alexander, IL "
17005,,115820,"Bond, IL "
17007,,122281,"Boone, IL "
17009,,111474,"Brown, IL "
17011,,113045,"Bureau, IL "
17013,,114703,"Calhoun, IL "
17015,,114537,"Carroll, IL "
17017,,107946,"Cass, IL "
17019,,139064,"Champaign, IL "
17021,,111740,"Christian, IL "
17023,,111126,"Clark, IL "
17025,,115305,"Clay, IL "
17027,,120069,"Clinton, IL "
17029,,116111,"Coles, IL "
17031,,886732,"Cook, IL "
17033,,115896,"Crawford, IL "
17035,,114353,"Cumberland, IL "
17037,,122318,"DeKalb, IL "
17039,,112305,"De Witt, IL "
17041,,113435,"Douglas, IL "
17043,,270409,"DuPage, IL "
17045,,112057,"Edgar, IL "
17047,,108042,"Edwards, IL "
17049,,115394,"Effingham, IL "
17051,,116177,"Fayette, IL "
17053,,111765,"Ford, IL "
17055,,118088,"Franklin, IL "
17057,,116135,"Fulton, IL "
17059,,109523,"Gallatin, IL "
17061,,114719,"Greene, IL "
17063,,116443,"Grundy, IL "
17065,,110536,"Hamilton, IL "
17067,,117749,"Hancock, IL "
17069,,110616,"Hardin, IL "
17071,,113993,"Henderson, IL "
17073,,119437,"Henry, IL "
17075,,116302,"Iroquois, IL "
17077,,118618,"Jackson, IL "
17079,,110774,"Jasper, IL "
17081,,118670,"Jefferson, IL "
17083,,118021,"Jersey, IL "
17085,,120024,"Jo Daviess, IL "
17087,,109659,"Johnson, IL "
17089,,194793,"Kane, IL "
17091,,131699,"Kankakee, IL "
17093,,127419,"Kendall, IL "
17095,,119868,"Knox, IL "
17097,,231456,"Lake, IL "
17099,,132669,"La Salle, IL "
17101,,112161,"Lawrence, IL "
17103,,117971,"Lee, IL "
17105,,113614,"Livingston, IL "
17107,,116127,"Logan, IL "
17109,,111244,"McDonough, IL "
17111,,163562,"McHenry, IL "
17113,,142014,"McLean, IL "
17115,,129421,"Macon, IL "
17117,,120874,"Macoupin, IL "
17119,,164685,"Madison, IL "
17121,,118320,"Marion, IL "
17123,,110200,"Marshall, IL "
17125,,110544,"Mason, IL "
17127,,111340,"Massac, IL "
17129,,111340,"Menard, IL "
17131,,111811,"Mercer, IL "
17133,,117379,"Monroe, IL "
17135,,115000,"Montgomery, IL "
17137,,114339,"Morgan, IL "
17139,,111226,"Moultrie, IL "
17141,,120884,"Ogle, IL "
17143,,143919,"Peoria, IL "
17145,,108939,"Perry, IL "
17147,,110819,"Piatt, IL "
17149,,112456,"Pike, IL "
17151,,110186,"Pope, IL "
17153,,112258,"Pulaski, IL "
17155,,113741,"Putnam, IL "
17157,,110050,"Randolph, IL "
17159,,111884,"Richland, IL "
17161,,139752,"Rock Island, IL "
17163,,159710,"St. Clair, IL "
17165,,113772,"Saline, IL "
17167,,149312,"Sangamon, IL "
17169,,110701,"Schuyler, IL "
17171,,113699,"Scott, IL "
17173,,113731,"Shelby, IL "
17175,,113828,"Stark, IL "
17177,,123076,"Stephenson, IL "
17179,,134918,"Tazewell, IL "
17181,,114822,"Union, IL "
17183,,120566,"Vermilion, IL "
17185,,114382,"Wabash, IL "
17187,,110364,"Warren, IL "
17189,,114535,"Washington, IL "
17191,,112767,"Wayne, IL "
17193,,110754,"White, IL "
17195,,121672,"Whiteside, IL "
17197,,214550,"Will, IL "
17199,,117698,"Williamson, IL "
17201,,172356,"Winnebago, IL "
17203,,114153,"Woodford, IL "
18001,,112425,"Adams, IN "
18003,,182866,"Allen, IN "
18005,,122288,"Bartholomew, IN "
18007,,105996,"Benton, IN "
18009,,111466,"Blackford, IN "
18011,,120452,"Boone, IN "
18013,,109249,"Brown, IN "
18015,,112796,"Carroll, IN "
18017,,119306,"Cass, IN "
18019,,136269,"Clark, IN "
18021,,107733,"Clay, IN "
18023,,111689,"Clinton, IN "
18025,,109249,"Crawford, IN "
18027,,109744,"Daviess, IN "
18029,,113753,"Dearborn, IN "
18031,,108513,"Decatur, IN "
18033,,114870,"De Kalb, IN "
18035,,131021,"Delaware, IN "
18037,,113650,"Dubois, IN "
18039,,142501,"Elkhart, IN "
18041,,115550,"Fayette, IN "
18043,,124330,"Floyd, IN "
18045,,110819,"Fountain, IN "
18047,,115217,"Franklin, IN "
18049,,110829,"Fulton, IN "
18051,,112579,"Gibson, IN "
18053,,122078,"Grant, IN "
18055,,107735,"Greene, IN "
18057,,166391,"Hamilton, IN "
18059,,125653,"Hancock, IN "
18061,,113842,"Harrison, IN "
18063,,142554,"Hendricks, IN "
18065,,118571,"Henry, IN "
18067,,126178,"Howard, IN "
18069,,116108,"Huntington, IN "
18071,,114884,"Jackson, IN "
18073,,109934,"Jasper, IN "
18075,,113605,"Jay, IN "
18077,,115134,"Jefferson, IN "
18079,,114152,"Jennings, IN "
18081,,137874,"Johnson, IN "
18083,,116378,"Knox, IN "
18085,,120627,"Kosciusko, IN "
18087,,113582,"Lagrange, IN "
18089,,202684,"Lake, IN "
18091,,128674,"La Porte, IN "
18093,,114904,"Lawrence, IN "
18095,,133750,"Madison, IN "
18097,,263694,"Marion, IN "
18099,,112426,"Marshall, IN "
18101,,111181,"Martin, IN "
18103,,110849,"Miami, IN "
18105,,127373,"Monroe, IN "
18107,,113679,"Montgomery, IN "
18109,,121974,"Morgan, IN "
18111,,109235,"Newton, IN "
18113,,116767,"Noble, IN "
18115,,111984,"Ohio, IN "
18117,,115098,"Orange, IN "
18119,,110837,"Owen, IN "
18121,,110748,"Parke, IN "
18123,,111980,"Perry, IN "
18125,,110587,"Pike, IN "
18127,,142518,"Porter, IN "
18129,,114243,"Posey, IN "
18131,,105428,"Pulaski, IN "
18133,,112353,"Putnam, IN "
18135,,109579,"Randolph, IN "
18137,,116020,"Ripley, IN "
18139,,112027,"Rush, IN "
18141,,158660,"St. Joseph, IN "
18143,,114364,"Scott, IN "
18145,,116971,"Shelby, IN "
18147,,108695,"Spencer, IN "
18149,,113719,"Starke, IN "
18151,,113078,"Steuben, IN "
18153,,109227,"Sullivan, IN "
18155,,108804,"Switzerland, IN "
18157,,131050,"Tippecanoe, IN "
18159,,106847,"Tipton, IN "
18161,,112721,"Union, IN "
18163,,143522,"Vanderburgh, IN "
18165,,113320,"Vermillion, IN "
18167,,129627,"Vigo, IN "
18169,,111326,"Wabash, IN "
18171,,111065,"Warren, IN "
18173,,117292,"Warrick, IN "
18175,,114871,"Washington, IN "
18177,,122410,"Wayne, IN "
18179,,117351,"Wells, IN "
18181,,114162,"White, IN "
18183,,111947,"Whitley, IN "
19001,,109484,"Adair, IA "
19003,,107667,"Adams, IA "
19005,,109322,"Allamakee, IA "
19007,,112262,"Appanoose, IA "
19009,,110448,"Audubon, IA "
19011,,113076,"Benton, IA "
19013,,133625,"Black Hawk, IA "
19015,,113234,"Boone, IA "
19017,,111272,"Bremer, IA "
19019,,110322,"Buchanan, IA "
19021,,112685,"Buena Vista, IA "
19023,,111133,"Butler, IA "
19025,,108293,"Calhoun, IA "
19027,,109167,"Carroll, IA "
19029,,110484,"Cass, IA "
19031,,110829,"Cedar, IA "
19033,,118469,"Cerro Gordo, IA "
19035,,110747,"Cherokee, IA "
19037,,108667,"Chickasaw, IA "
19039,,108444,"Clarke, IA "
19041,,105981,"Clay, IA "
19043,,111511,"Clayton, IA "
19045,,116780,"Clinton, IA "
19047,,110142,"Crawford, IA "
19049,,119483,"Dallas, IA "
19051,,106542,"Davis, IA "
19053,,107696,"Decatur, IA "
19055,,109864,"Delaware, IA "
19057,,114237,"Des Moines, IA "
19059,,112048,"Dickinson, IA "
19061,,135537,"Dubuque, IA "
19063,,106593,"Emmet, IA "
